Record ID,Reviewer Name,Review,Review Date,Whop Community Name
,infinix,"Been subbed to his private for months and membership was paid for in the first few hours. 
easily one of the best KOLs out there and CTOs do insane numbers","Written Feb 1, 2025, 14 hours after purchase",Lynk's Private
,,Such an informative group! Very great experience! I love the community! 10/10 recommend! Thank you Sierra!,"Written Jan 28, 2025, 1 minute after purchase",Crystal Academy Membership
,santhosh Santhosh,Its a good app to earn money,"Written Jan 28, 2025, 1 minute after purchase",Crystal Academy Membership
,Océane  Robert,"I am so grateful for this platform! It’s super welcoming for all levels of traders. The admins are genuine and truly committed to our success. The community is very active, there’s always someone available to answer questions or provide guidance, even in private messages. The resources are great, wi...","Written Jan 26, 2025, 8 months after purchase",Crystal Academy Membership
,Valentina Radaković,"Very usefull community,the community is Very helpfull and friendly 😁","Written Jan 25, 2025, 22 minutes after purchase",Crystal Academy Membership
,Sierra Taylor,"I love it here!! Professional, but like a small family in the discords. Instructors & students are so active. During trading hours there’s always someone to answer questions. The WHOP has sooo many hours of learning. & best of all, the monthly pricingmonthly pricing is great & I’m actually making mo...","Written Jan 23, 2025, 2 months after purchase",Crystal Academy Membership
,Calrin Faulkner,"Highly recommend. The admins are very attentive, honest and friendly. They will answer all your questions as soon as possible and to the best of their abilities. The group is extremely welcoming.","Written Jan 23, 2025, 3 months after purchase",Crystal Academy Membership
,Kyle Huy Truong,"This community is genuinely one of the most honest and helpful out there. I've learned more here than I have anywhere else, and I highly recommend it!","Written Jan 22, 2025, 2 months after purchase",Crystal Academy Membership
,Nicole O. Bradley,"First impressions are lasting impressions, these educators care and want you to learn well. The pricing is a bonus. Thank God for these people","Written Jan 22, 2025, 1 hour after purchase",Crystal Academy Membership
,Lay,Well worth the money spent! The atmosphere is unmatched. The education from each admin is carefully crafted to ensure proper understanding. A great next step for any point of your trade journey.,"Written Jan 21, 2025, 5 months after purchase",Crystal Academy Membership
,wong mel vin,"Becoming part of this community has truly been a transformative experience! The resources and insights shared here are incredibly helpful, and the encouraging atmosphere makes learning and growing so much easier. I’ve already noticed significant improvements in both my skills and confidence. If you’...","Written Jan 21, 2025, 1 minute after purchase",Crystal Academy Membership
,Rizvan Bhattarai,"Amazing mastermind, offers a great system that you get to learn. Not confusing at all and just one system you have to learn that universally works in all charts with proper time spend in learning them","Written Jan 21, 2025, 10 hours after purchase",RakeTrades Premium
,Christopher Morgan,School is in session! Nothing but top notch lessons from Jake and his team.,"Written Apr 10, 2024, 3 months after purchase",RakeTrades Premium
,loupegg005,i like that it offers some free technical analysis,"Written Mar 19, 2024, 2 days after purchase",RakeTrades Premium
,K.C. Thomas,Awesome Teacher and insightful lessons!!,"Written Mar 5, 2024, 13 days after purchase",RakeTrades Premium
,nandojr,An excellent trading community where you can learn to become an independent successful trader.,"Written Mar 5, 2024, 10 months after purchase",RakeTrades Premium
,Alex S,It is good for making money,"Written Feb 27, 2024, 8 hours after purchase",RakeTrades Premium
,amarsonar,Amazing chat and great support. Can’t do much due to my work hours. Will back soon once I find local job.,"Written Feb 23, 2024, 6 months after purchase",RakeTrades Premium
,Joseph Pinheiro,The GOAT,"Written Jan 31, 2024, 1 month after purchase",RakeTrades Premium
,Dennis Florendo,Mastermind course was better than expected. Thank you Jake for not holding back teaching your system.,"Written Jan 2, 2024, 1 month after purchase",RakeTrades Premium
,maxxthademon,"Unmatched discord. Thorough watchlist , levels, and trades.","Written Dec 7, 2023, 6 days after purchase",RakeTrades Premium
,Jose Uribe,"I joined NPZ in November of last year , I thought it was a regular trading community until I became a part of it. I noticed that it’s not just about trading they give you advice on all aspects of life even if it’s health goals, financial goals. They want to see you win with every goal you have in mi...","Written Feb 4, 2025, 2 months after purchase",NPZ Trading
,Galvin  Gallardo,"“NPZ is an absolute game-changer in the trading world! The insights, strategies, and real-time market discussions are top-notch, and the copy trading feature makes it even easier to learn and profit alongside experienced traders. The teachers are incredibly responsive, knowledgeable, and always wi...","Written Feb 3, 2025, 3 months after purchase",NPZ Trading
,Patto B,"I’ve been part of this trading group for the last year ans some and I can honestly say it’s been an invaluable resource. Whether you’re a beginner or an experienced trader, there’s something here for everyone.  The group’s daily updates are top-notch, with detailed market analysis and trade signals ...","Written Feb 3, 2025, 10 months after purchase",NPZ Trading
,Unknown.0161,"NPZ Trading has been an absolute game-changer for me. From the moment I joined, I felt an immediate sense of belonging and support. The team here has helped me out tremendously, providing invaluable insights and guidance in every session. Each session is meticulously planned, informative, and highly...","Written Feb 3, 2025, 2 months after purchase",NPZ Trading
,Luis,"Being part of a trading community has been one of the best decisions for my development as a trader. Surrounding yourself with people with the same passion and goals speeds up learning and avoids many costly mistakes. What I value most is transparency and support among members, where strategies, ana...","Written Feb 3, 2025, 7 months after purchase",NPZ Trading
,Jeytziel Rodriguez,Love this community!,"Written Feb 3, 2025, 21 days after purchase",NPZ Trading
,Alex serban,"I’ve tried several trading groups before, but NPZ Trading truly stands out. Their breakdowns and explanations are so clear and easy to follow that I felt confident placing trades right away. Since joining, I’ve had all profitable weeks, which is something I never experienced elsewhere. The live sess...","Written Feb 3, 2025, 15 days after purchase",NPZ Trading
,Aaron Blaine,"Never felt more comfortable with the greatest squad in the nation, ROLL NPZ💪🏼","Written Feb 3, 2025, 1 year after purchase",NPZ Trading
,Jonathan Espinosa,"NPZ has been my go to community since day one two years ago for daily wins in the market.  Whether it's gold, US30, NAS100, GBPJPY, any of these pairs are fire trades daily.  The community is very supportive and wide ranging age range.  I'd recommend the community and the administration of the group...","Written Feb 3, 2025, 1 year after purchase",NPZ Trading
,relast8,Great trading community! Great place to learn whether you're a beginner or a good trader you will learn many new things in each session. A place to become profitable! #NPZ,"Written Feb 3, 2025, 8 months after purchase",NPZ Trading
,Robert Randolph II,"My dawg JR really changed the entire game for me with his knowledge, his personable personality & his ability to truly coach others that have a deep desire to learn how to trade !! The best decision I ever could’ve made if I’m bein’ 100% honest. I’ll be apart of the SLU family/community for years on...","Written Jan 29, 2025, 8 months after purchase",Stock Levels Mentorship
,Tropicalgent,"Amazing information here! Great teacher with patience. I'm not fond of subscriptions but trust me when I say I am going to buy the lifetime subscription for the one time. My biggest trade(s) came from being a part of this group. As its stated in the movie Wolf of Wall Street. ""I'm not f****** leavin...","Written Jan 29, 2025, 1 year after purchase",Stock Levels Mentorship
,joyv,"I have been in other courses. This by far is the best! Not only is JR dedicated to teaching and helping us succeed, but he's also open to questions, suggestions and never makes anyone feel 'stupid' for asking questions. I highly recommend this course to anyone interested in learning to trade. He gi...","Written Dec 25, 2024, 1 year after purchase",Stock Levels Mentorship
,Zakiyyah Shah,This course has been an absolute game changer for me and has opened my eyes to world of trading. I have never learned anything like this in any university that I have attended before. I truly appreciate JR for his eyes to see and heart to teach.,"Written Dec 11, 2024, 5 months after purchase",Stock Levels Mentorship
,Christopher R Jackson,"A good friend of mine told me about this group, and even let me use his discord to see first hand what was going on, on a day to day here.  The amount of information and game that JR gives out in this group is so valuable that I had absolutely had to join the group myself, and am proud to.","Written Dec 8, 2024, 9 days after purchase",Stock Levels Mentorship
,Vital Payments,This course was amazing took the strat to a whole new level as he says let the money come to you! Love your dedication and accessibility JR this was invaluable!,"Written Dec 8, 2024, 1 month after purchase",Stock Levels Mentorship
,Chad,"JR is a phenomenal teacher and leader!!! I'm learning so much day by day, and the community in here is extremely strong. JR doesn't hold anything back from us, there is no gatekeeping here. I highly recommend this group who wants to elevate their trading!!!","Written Dec 8, 2024, 3 months after purchase",Stock Levels Mentorship
,kathyfl.,"You want to learn how to trade?  THIS IS THE PLACE!!! ALL you need is IN this course! 💯!!  You want to be a little sheep and follow someone?  You can do that too but please dont be a WUS!!!  Learn, grow and become independent here.  💯!!! 💪🏽BEST DISCORD, MENTOR, AND COURSE YOU WILL EVER FIND RIGH...","Written Dec 8, 2024, 3 months after purchase",Stock Levels Mentorship
,Yahaira Henriquez,"I highly recommend this course to anyone looking to expand their knowledge and skills in trading. The content was comprehensive, well-structured, and easy to follow. The instructor is not only knowledgeable but he’s also very engaging and approachable, always willing to answer questions and provide ...","Written Dec 8, 2024, 5 days after purchase",Stock Levels Mentorship
,Vanessa Stanton,Becoming a part of SLU has truly transformed my trading journey. It has not only honed my strategies and refined my overall approach but also instilled a sense of accountability and direction that I previously lacked. One of the most remarkable features of SLU is its exceptional community. Being amo...,"Written Dec 8, 2024, 7 months after purchase",Stock Levels Mentorship
,Rodi Taze,"simple price action , Raja is the truth . worth every penny .","Written Feb 4, 2025, 2 days after purchase",Market Fluidity University
,muhammadmubeenasif701,"Such a great person and humble personality no jealousy, and giving pure knowledge 100% May Allah always keep u happy stay blessed ♥️","Written Jan 28, 2025, 31 minutes after purchase",Market Fluidity University
,Bob,"The best investment i have ever made in my life, thank you raja 🙏","Written Jan 24, 2025, 5 hours after purchase",Market Fluidity University
,gursimran kaur,this is the platform that every trader needs for being profitable.This will makes your core stronger and clear pov  about trading . thanks alot Raja for this and god bless you.,"Written Jan 19, 2025, 1 month after purchase",Market Fluidity University
,JORDAN LAZARUS,"The best investment of my life, got to learn alot from Market Fluidity University Thank You Raja banks sir and team","Written Oct 30, 2024, 1 month after purchase",Market Fluidity University
,Eliyazar Ruslan,"In terms of education, hands down the best education and the best mentor. In terms of community, not that good. I would say not all but some of the traders that are experience, huge capital, huge funded trading are acting like they knew everything and did not respect those who are knew. All student ...","Written Aug 26, 2024, 4 months after purchase",Market Fluidity University
,Bashir Ahmad,"MFU is the community of elite traders, specially Raja Bank the expert to help trader to have a professional approach to trading. and again Thanks MFU for such a effort","Written Aug 15, 2024, 15 days after purchase",Market Fluidity University
,Jr,"If you're going to be a forex trader... MFU is where you need to be! no ifs or buts just straight knowledge and value whether you're a beginner or someone with bad habits, MFU will help you become fluid in the markets if you follow everything with discipline you'll be where you aspire to be.","Written Aug 15, 2024, 4 months after purchase",Market Fluidity University
,Naseer Khan Ahmadzai,"Market Fluidity University is an exceptional resource for anyone serious about mastering forex trading. From the moment I began my journey with them, the depth and quality of their educational content were apparent. The curriculum is meticulously designed to cover every aspect of forex trading, from...","Written Aug 15, 2024, 4 months after purchase",Market Fluidity University
,Hajira Nasir,"I was struggling with my trade but Raja Banks has sorted my entire trading journey. I feel blessed to be a part of such platform 
Alhamdulillah","Written Aug 15, 2024, 1 month after purchase",Market Fluidity University
,Nathaly Villagra,"I’ve only had this course for a few days, but I already feel so welcomed by the team. They’ve been super helpful in answering my questions, and I can tell they really care about their students. There’s way more included than I expected, and the livestreams have been a game changer for me. I’m excite...","Written Jan 29, 2025, 6 days after purchase",Learn to Trade Community
,carl houseman,"The course is broken down into manageable bite size segments so your not bombarded with information all at once and unable to process what you've just heard, the introduction to live stream events twice daily (weekdays) has been a great addition and is proving to be a great source of information to ...","Written Jan 28, 2025, 25 days after purchase",Learn to Trade Community
,Trent Hamada,"very informative, lots of discussion besides trading that will help you a ton","Written Jan 26, 2025, 1 month after purchase",Learn to Trade Community
,ADRIANO SERBATI,Watching Tori put up on my Youtube and looking at her journey really pushed me towards learning how she trades. Joining the community makes me really excited.,"Written Jan 22, 2025, 3 hours after purchase",Learn to Trade Community
,Gregory Crader,"Only been in the program for a handful of days. But in those few days I have gone through the course material (which is put together well and easily digestible.) and started implementing the strategy in a simulated account. I will admit, there are areas not covered for a totally new trader. Like set...","Written Jan 15, 2025, 5 days after purchase",Learn to Trade Community
,Kristopher HARRISON,Such a great investment!!! I’ve leaned so much from this course. Tori breaks down everything in such an amazing way. The team she has is so amazing and helpful. Can’t wait to see how this will help and advance my trading journey.,"Written Jan 12, 2025, 7 days after purchase",Learn to Trade Community
,Jasmine Hayden,"Tori gives you everything you NEED in this course. 

My background: I have been trading for the past year and bought other courses and put so many hours into learning trading. I mean a ridiculous amount of time. I learned that I needed to constantly cut the fat. Meaning to keep simplifying what I wa...","Written Nov 22, 2024, 1 month after purchase",Learn to Trade Community
,Diego Rincon,"Like I said numerous time after the class feedback.

You can clearly see that Tori and her team really care about giving us the best attention and really care that everyone has learnt the whole strategy. You can clearly see on the classes how she goes back a few minutes so everyone is on the same pa...","Written Nov 17, 2024, 1 month after purchase",Learn to Trade Community
,,"This was 1000% worth it, and I can't thank all of you enough. I'm impressed with how jam-packed this accelerator was! It's such a great idea to have us all CSSes assigned - I felt supported on every step of the way. A telegram community was (and still is) a huge part of it where everyone is trading/...","Written Nov 15, 2024, 1 month after purchase",Learn to Trade Community
,Joseph Andrew Duran,"Tori, 
Hey, before everything I want to say thank you. I've wanted to get into trading and understand for so long. I appreciate you more then you could ever know. Keep an eye out for me. I'll be showing out one day soon. ✌️ 😉

This course wasn't my first but it'll be the only one I have taken that ...","Written Nov 14, 2024, 1 month after purchase",Learn to Trade Community
,Amr Ismail,He is the best in this field,"Written Feb 2, 2025, 18 minutes after purchase",The Digest: Trading & Crypto
,Scrooge,Recommended,"Written Jan 29, 2025, 21 days after purchase",The Digest: Trading & Crypto
,Ali kodeih,A great trading teacher who doesn’t just give you the fish but teaches you how to catch it. Highly recommended!,"Written Jan 27, 2025, 4 days after purchase",The Digest: Trading & Crypto
,Charbel aoun,Professionalism at it’s best,"Written Jan 27, 2025, 6 minutes after purchase",The Digest: Trading & Crypto
,Yorgo Wakim,Tradyom has been the only academy where i learn how trading happens in the real world. Amazing team and great experience! Joining this community was yhe BEST thing i ever did in my life,"Written Jan 19, 2025, 4 days after purchase",The Digest: Trading & Crypto
,chrissnassr,I've seen many posts from tradyom he's pro and known in sharing best infos,"Written Jan 19, 2025, 3 days after purchase",The Digest: Trading & Crypto
,King Edward,The best community ever ❤️,"Written Jan 18, 2025, 2 days after purchase",The Digest: Trading & Crypto
,Rabih Richa,"Joining this group has been a turning point in my journey. Thanks to the incredible support, I have achieved so much.Don't miss out—join the best group to achieve success🚀","Written Jan 16, 2025, 10 minutes after purchase",The Digest: Trading & Crypto
,Anibal nehmetallah,"I have been in this amazing community for a while and it was the most wise decision I have made in my life,thank you for all the efforts you’ve made for us to make all this possible! Cheers to many years fam🫶","Written Jan 8, 2025, 6 days after purchase",The Digest: Trading & Crypto
,Ahmad Ramadan,"Great community, team of experts guiding your way through your trading journey, and proven results from day 1! Since joining the club, Tradyom has made a remarkable difference in my trading journey.","Written Jan 5, 2025, 9 days after purchase",The Digest: Trading & Crypto
,Evan Arteaga,"Great value, true man of his word and really goes deep to ensure that everyone eats.  Powerful community leader.","Written Feb 5, 2025, 3 days after purchase",Lynk's Private
,Lohengrin De Peña,"I am a new subscriber, only 5 days in, but i have learned a lot  and the community is great. Lynk is awesome,  he support all of his followers and procure not only to gain money, also to learn.","Written Feb 5, 2025, 3 days after purchase",Lynk's Private
,Dave,"i ve subbed lynk 3 months ago , from there i ve made good amount of money . from day 1 , every call was minimum 5x from me . 10000% recommendation to lynk , you will return sub money in short time 👌","Written Feb 4, 2025, 1 day after purchase",Lynk's Private
,Eren Jaeger,ive made ton of money,"Written Feb 4, 2025, 4 days after purchase",Lynk's Private
,nollywoodboy,Lynk has made me good money so he has won a forever subscriber. the price is always going to be worth it.,"Written Feb 2, 2025, 15 minutes after purchase",Lynk's Private
,EB,"New to the space, super active community with great insights and alpha. Locked in.","Written Feb 2, 2025, 10 hours after purchase",Lynk's Private
,Alexandra,After 1-month subbed I’ve already made mid 5 figure gains. The fee is worth it for that but even more from what you learn about trading and doing research from the other group members. This is my second bull cycle but this group has already completely changed everything I thought I knew about the sp...,"Written Feb 2, 2025, 1 day after purchase",Lynk's Private
,infinix,"Been subbed to his private for months and membership was paid for in the first few hours. 
easily one of the best KOLs out there and CTOs do insane numbers","Written Feb 1, 2025, 14 hours after purchase",Lynk's Private
,,Such an informative group! Very great experience! I love the community! 10/10 recommend! Thank you Sierra!,"Written Jan 28, 2025, 1 minute after purchase",Crystal Academy Membership
,santhosh Santhosh,Its a good app to earn money,"Written Jan 28, 2025, 1 minute after purchase",Crystal Academy Membership
,Océane  Robert,"I am so grateful for this platform! It’s super welcoming for all levels of traders. The admins are genuine and truly committed to our success. The community is very active, there’s always someone available to answer questions or provide guidance, even in private messages. The resources are great, wi...","Written Jan 26, 2025, 8 months after purchase",Crystal Academy Membership
,Valentina Radaković,"Very usefull community,the community is Very helpfull and friendly 😁","Written Jan 25, 2025, 22 minutes after purchase",Crystal Academy Membership
,Sierra Taylor,"I love it here!! Professional, but like a small family in the discords. Instructors & students are so active. During trading hours there’s always someone to answer questions. The WHOP has sooo many hours of learning. & best of all, the monthly pricingmonthly pricing is great & I’m actually making mo...","Written Jan 23, 2025, 2 months after purchase",Crystal Academy Membership
,Calrin Faulkner,"Highly recommend. The admins are very attentive, honest and friendly. They will answer all your questions as soon as possible and to the best of their abilities. The group is extremely welcoming.","Written Jan 23, 2025, 3 months after purchase",Crystal Academy Membership
,Kyle Huy Truong,"This community is genuinely one of the most honest and helpful out there. I've learned more here than I have anywhere else, and I highly recommend it!","Written Jan 22, 2025, 2 months after purchase",Crystal Academy Membership
,Nicole O. Bradley,"First impressions are lasting impressions, these educators care and want you to learn well. The pricing is a bonus. Thank God for these people","Written Jan 22, 2025, 1 hour after purchase",Crystal Academy Membership
,Lay,Well worth the money spent! The atmosphere is unmatched. The education from each admin is carefully crafted to ensure proper understanding. A great next step for any point of your trade journey.,"Written Jan 21, 2025, 5 months after purchase",Crystal Academy Membership
,wong mel vin,"Becoming part of this community has truly been a transformative experience! The resources and insights shared here are incredibly helpful, and the encouraging atmosphere makes learning and growing so much easier. I’ve already noticed significant improvements in both my skills and confidence. If you’...","Written Jan 21, 2025, 1 minute after purchase",Crystal Academy Membership
,Rizvan Bhattarai,"Amazing mastermind, offers a great system that you get to learn. Not confusing at all and just one system you have to learn that universally works in all charts with proper time spend in learning them","Written Jan 21, 2025, 10 hours after purchase",RakeTrades Premium
,Christopher Morgan,School is in session! Nothing but top notch lessons from Jake and his team.,"Written Apr 10, 2024, 3 months after purchase",RakeTrades Premium
,loupegg005,i like that it offers some free technical analysis,"Written Mar 19, 2024, 2 days after purchase",RakeTrades Premium
,K.C. Thomas,Awesome Teacher and insightful lessons!!,"Written Mar 5, 2024, 13 days after purchase",RakeTrades Premium
,nandojr,An excellent trading community where you can learn to become an independent successful trader.,"Written Mar 5, 2024, 10 months after purchase",RakeTrades Premium
,Alex S,It is good for making money,"Written Feb 27, 2024, 8 hours after purchase",RakeTrades Premium
,amarsonar,Amazing chat and great support. Can’t do much due to my work hours. Will back soon once I find local job.,"Written Feb 23, 2024, 6 months after purchase",RakeTrades Premium
,Joseph Pinheiro,The GOAT,"Written Jan 31, 2024, 1 month after purchase",RakeTrades Premium
,Dennis Florendo,Mastermind course was better than expected. Thank you Jake for not holding back teaching your system.,"Written Jan 2, 2024, 1 month after purchase",RakeTrades Premium
,maxxthademon,"Unmatched discord. Thorough watchlist , levels, and trades.","Written Dec 7, 2023, 6 days after purchase",RakeTrades Premium
,Jose Uribe,"I joined NPZ in November of last year , I thought it was a regular trading community until I became a part of it. I noticed that it’s not just about trading they give you advice on all aspects of life even if it’s health goals, financial goals. They want to see you win with every goal you have in mi...","Written Feb 4, 2025, 2 months after purchase",NPZ Trading
,Galvin  Gallardo,"“NPZ is an absolute game-changer in the trading world! The insights, strategies, and real-time market discussions are top-notch, and the copy trading feature makes it even easier to learn and profit alongside experienced traders. The teachers are incredibly responsive, knowledgeable, and always wi...","Written Feb 3, 2025, 3 months after purchase",NPZ Trading
,Patto B,"I’ve been part of this trading group for the last year ans some and I can honestly say it’s been an invaluable resource. Whether you’re a beginner or an experienced trader, there’s something here for everyone.  The group’s daily updates are top-notch, with detailed market analysis and trade signals ...","Written Feb 3, 2025, 10 months after purchase",NPZ Trading
,Unknown.0161,"NPZ Trading has been an absolute game-changer for me. From the moment I joined, I felt an immediate sense of belonging and support. The team here has helped me out tremendously, providing invaluable insights and guidance in every session. Each session is meticulously planned, informative, and highly...","Written Feb 3, 2025, 2 months after purchase",NPZ Trading
,Luis,"Being part of a trading community has been one of the best decisions for my development as a trader. Surrounding yourself with people with the same passion and goals speeds up learning and avoids many costly mistakes. What I value most is transparency and support among members, where strategies, ana...","Written Feb 3, 2025, 7 months after purchase",NPZ Trading
,Jeytziel Rodriguez,Love this community!,"Written Feb 3, 2025, 21 days after purchase",NPZ Trading
,Alex serban,"I’ve tried several trading groups before, but NPZ Trading truly stands out. Their breakdowns and explanations are so clear and easy to follow that I felt confident placing trades right away. Since joining, I’ve had all profitable weeks, which is something I never experienced elsewhere. The live sess...","Written Feb 3, 2025, 15 days after purchase",NPZ Trading
,Aaron Blaine,"Never felt more comfortable with the greatest squad in the nation, ROLL NPZ💪🏼","Written Feb 3, 2025, 1 year after purchase",NPZ Trading
,Jonathan Espinosa,"NPZ has been my go to community since day one two years ago for daily wins in the market.  Whether it's gold, US30, NAS100, GBPJPY, any of these pairs are fire trades daily.  The community is very supportive and wide ranging age range.  I'd recommend the community and the administration of the group...","Written Feb 3, 2025, 1 year after purchase",NPZ Trading
,relast8,Great trading community! Great place to learn whether you're a beginner or a good trader you will learn many new things in each session. A place to become profitable! #NPZ,"Written Feb 3, 2025, 8 months after purchase",NPZ Trading
,Robert Randolph II,"My dawg JR really changed the entire game for me with his knowledge, his personable personality & his ability to truly coach others that have a deep desire to learn how to trade !! The best decision I ever could’ve made if I’m bein’ 100% honest. I’ll be apart of the SLU family/community for years on...","Written Jan 29, 2025, 8 months after purchase",Stock Levels Mentorship
,Tropicalgent,"Amazing information here! Great teacher with patience. I'm not fond of subscriptions but trust me when I say I am going to buy the lifetime subscription for the one time. My biggest trade(s) came from being a part of this group. As its stated in the movie Wolf of Wall Street. ""I'm not f****** leavin...","Written Jan 29, 2025, 1 year after purchase",Stock Levels Mentorship
,joyv,"I have been in other courses. This by far is the best! Not only is JR dedicated to teaching and helping us succeed, but he's also open to questions, suggestions and never makes anyone feel 'stupid' for asking questions. I highly recommend this course to anyone interested in learning to trade. He gi...","Written Dec 25, 2024, 1 year after purchase",Stock Levels Mentorship
,Zakiyyah Shah,This course has been an absolute game changer for me and has opened my eyes to world of trading. I have never learned anything like this in any university that I have attended before. I truly appreciate JR for his eyes to see and heart to teach.,"Written Dec 11, 2024, 5 months after purchase",Stock Levels Mentorship
,Christopher R Jackson,"A good friend of mine told me about this group, and even let me use his discord to see first hand what was going on, on a day to day here.  The amount of information and game that JR gives out in this group is so valuable that I had absolutely had to join the group myself, and am proud to.","Written Dec 8, 2024, 9 days after purchase",Stock Levels Mentorship
,Vital Payments,This course was amazing took the strat to a whole new level as he says let the money come to you! Love your dedication and accessibility JR this was invaluable!,"Written Dec 8, 2024, 1 month after purchase",Stock Levels Mentorship
,Chad,"JR is a phenomenal teacher and leader!!! I'm learning so much day by day, and the community in here is extremely strong. JR doesn't hold anything back from us, there is no gatekeeping here. I highly recommend this group who wants to elevate their trading!!!","Written Dec 8, 2024, 3 months after purchase",Stock Levels Mentorship
,kathyfl.,"You want to learn how to trade?  THIS IS THE PLACE!!! ALL you need is IN this course! 💯!!  You want to be a little sheep and follow someone?  You can do that too but please dont be a WUS!!!  Learn, grow and become independent here.  💯!!! 💪🏽BEST DISCORD, MENTOR, AND COURSE YOU WILL EVER FIND RIGH...","Written Dec 8, 2024, 3 months after purchase",Stock Levels Mentorship
,Yahaira Henriquez,"I highly recommend this course to anyone looking to expand their knowledge and skills in trading. The content was comprehensive, well-structured, and easy to follow. The instructor is not only knowledgeable but he’s also very engaging and approachable, always willing to answer questions and provide ...","Written Dec 8, 2024, 5 days after purchase",Stock Levels Mentorship
,Vanessa Stanton,Becoming a part of SLU has truly transformed my trading journey. It has not only honed my strategies and refined my overall approach but also instilled a sense of accountability and direction that I previously lacked. One of the most remarkable features of SLU is its exceptional community. Being amo...,"Written Dec 8, 2024, 7 months after purchase",Stock Levels Mentorship
,Rodi Taze,"simple price action , Raja is the truth . worth every penny .","Written Feb 4, 2025, 2 days after purchase",Market Fluidity University
,muhammadmubeenasif701,"Such a great person and humble personality no jealousy, and giving pure knowledge 100% May Allah always keep u happy stay blessed ♥️","Written Jan 28, 2025, 31 minutes after purchase",Market Fluidity University
,Bob,"The best investment i have ever made in my life, thank you raja 🙏","Written Jan 24, 2025, 5 hours after purchase",Market Fluidity University
,gursimran kaur,this is the platform that every trader needs for being profitable.This will makes your core stronger and clear pov  about trading . thanks alot Raja for this and god bless you.,"Written Jan 19, 2025, 1 month after purchase",Market Fluidity University
,JORDAN LAZARUS,"The best investment of my life, got to learn alot from Market Fluidity University Thank You Raja banks sir and team","Written Oct 30, 2024, 1 month after purchase",Market Fluidity University
,Eliyazar Ruslan,"In terms of education, hands down the best education and the best mentor. In terms of community, not that good. I would say not all but some of the traders that are experience, huge capital, huge funded trading are acting like they knew everything and did not respect those who are knew. All student ...","Written Aug 26, 2024, 4 months after purchase",Market Fluidity University
,Bashir Ahmad,"MFU is the community of elite traders, specially Raja Bank the expert to help trader to have a professional approach to trading. and again Thanks MFU for such a effort","Written Aug 15, 2024, 15 days after purchase",Market Fluidity University
,Jr,"If you're going to be a forex trader... MFU is where you need to be! no ifs or buts just straight knowledge and value whether you're a beginner or someone with bad habits, MFU will help you become fluid in the markets if you follow everything with discipline you'll be where you aspire to be.","Written Aug 15, 2024, 4 months after purchase",Market Fluidity University
,Naseer Khan Ahmadzai,"Market Fluidity University is an exceptional resource for anyone serious about mastering forex trading. From the moment I began my journey with them, the depth and quality of their educational content were apparent. The curriculum is meticulously designed to cover every aspect of forex trading, from...","Written Aug 15, 2024, 4 months after purchase",Market Fluidity University
,Hajira Nasir,"I was struggling with my trade but Raja Banks has sorted my entire trading journey. I feel blessed to be a part of such platform 
Alhamdulillah","Written Aug 15, 2024, 1 month after purchase",Market Fluidity University
,Nathaly Villagra,"I’ve only had this course for a few days, but I already feel so welcomed by the team. They’ve been super helpful in answering my questions, and I can tell they really care about their students. There’s way more included than I expected, and the livestreams have been a game changer for me. I’m excite...","Written Jan 29, 2025, 6 days after purchase",Learn to Trade Community
,carl houseman,"The course is broken down into manageable bite size segments so your not bombarded with information all at once and unable to process what you've just heard, the introduction to live stream events twice daily (weekdays) has been a great addition and is proving to be a great source of information to ...","Written Jan 28, 2025, 25 days after purchase",Learn to Trade Community
,Trent Hamada,"very informative, lots of discussion besides trading that will help you a ton","Written Jan 26, 2025, 1 month after purchase",Learn to Trade Community
,ADRIANO SERBATI,Watching Tori put up on my Youtube and looking at her journey really pushed me towards learning how she trades. Joining the community makes me really excited.,"Written Jan 22, 2025, 3 hours after purchase",Learn to Trade Community
,Gregory Crader,"Only been in the program for a handful of days. But in those few days I have gone through the course material (which is put together well and easily digestible.) and started implementing the strategy in a simulated account. I will admit, there are areas not covered for a totally new trader. Like set...","Written Jan 15, 2025, 5 days after purchase",Learn to Trade Community
,Kristopher HARRISON,Such a great investment!!! I’ve leaned so much from this course. Tori breaks down everything in such an amazing way. The team she has is so amazing and helpful. Can’t wait to see how this will help and advance my trading journey.,"Written Jan 12, 2025, 7 days after purchase",Learn to Trade Community
,Jasmine Hayden,"Tori gives you everything you NEED in this course. 

My background: I have been trading for the past year and bought other courses and put so many hours into learning trading. I mean a ridiculous amount of time. I learned that I needed to constantly cut the fat. Meaning to keep simplifying what I wa...","Written Nov 22, 2024, 1 month after purchase",Learn to Trade Community
,Diego Rincon,"Like I said numerous time after the class feedback.

You can clearly see that Tori and her team really care about giving us the best attention and really care that everyone has learnt the whole strategy. You can clearly see on the classes how she goes back a few minutes so everyone is on the same pa...","Written Nov 17, 2024, 1 month after purchase",Learn to Trade Community
,,"This was 1000% worth it, and I can't thank all of you enough. I'm impressed with how jam-packed this accelerator was! It's such a great idea to have us all CSSes assigned - I felt supported on every step of the way. A telegram community was (and still is) a huge part of it where everyone is trading/...","Written Nov 15, 2024, 1 month after purchase",Learn to Trade Community
